vessel_id,vessel_name,imo_number,build_year,vessel_type,operator,insured_value,exposure_start_date,exposure_end_date,tonnage,length_m,cargo_type,voyage_count_year,risk_score,claims_past_5y,deductible_rate,premium_estimate,latitude,longitude
VSL-00258,Yates Ltd Foot,5387013,2023,Offshore Support,"Newton, Velez and Woods",89527845.84,2023-09-23,2024-05-26,246243.58,312.42,Chemicals,27,29.81,4,0.1,205743.94,-40.111184,-112.754779
VSL-00259,Robinson-Watkins Whom,9819151,2012,Chemical Tanker,Schwartz LLC,17175892.63,2021-06-14,2021-07-28,214564.26,256.68,Containers,44,18.73,5,0.05,37568.83,27.576943,-49.371565
VSL-00260,"Boone, Moore and Hicks Expert",8635084,1994,General Cargo,Lee Ltd,33040723.25,2022-03-21,2023-02-04,33170.23,340.41,Containers,36,23.41,1,0.05,73816.28,0.145188,81.240818
VSL-00261,"Vasquez, Walker and Chavez Position",5120768,2013,Chemical Tanker,Ochoa-Berry,104680792.79,2021-02-10,2022-02-02,169591.89,288.31,General Cargo,38,7.06,1,0.05,216752.05,-51.860757,154.480292
VSL-00262,Hammond PLC Energy,1185642,1978,LNG Carrier,Wilson Ltd,42408163.57,2021-08-03,2021-10-04,160102.39,332.53,Liquified Gas,28,32.29,2,0.05,98509.92,-52.712154,-174.242189
VSL-00263,Contreras PLC Cover,7116057,2018,Bulk Carrier,Miranda-Fernandez,86445487.1,2022-10-21,2023-07-11,61290.34,199.99,General Cargo,8,8.87,5,0.02,180558.69,16.514882,10.83047
VSL-00264,Gallagher and Sons Owner,8763449,1994,General Cargo,Blackwell-Thompson,170285478.96,2021-09-11,2022-04-22,124580.89,338.71,Chemicals,12,7.57,1,0.01,353461.57,-7.737971,-63.233977
VSL-00265,Allen-Brown Someone,9998457,1989,Container,Phillips LLC,199360676.74,2023-08-15,2023-10-07,235174.31,88.2,Chemicals,41,52.25,5,0.02,502887.31,50.593878,105.349932
VSL-00266,Phillips Ltd Road,5785303,2020,General Cargo,Hancock-Espinoza,33796007.99,2025-06-11,2026-05-27,1488.09,85.0,Liquified Gas,48,23.82,0,0.01,75642.23,-47.608427,36.898092
VSL-00267,Williams Inc Finish,6263567,2014,Bulk Carrier,Moore LLC,39357630.63,2020-12-22,2021-04-23,293596.25,168.67,Liquified Gas,34,22.64,2,0.01,87625.83,43.86855,169.091126
VSL-00268,Thomas PLC Next,5760766,2003,General Cargo,Hernandez-Harris,151855429.14,2025-05-03,2025-06-15,256482.47,293.83,Chemicals,18,7.09,1,0.1,314477.41,43.554917,-128.675533
VSL-00269,"Alexander, Houston and Hoffman Physical",4756089,1971,Chemical Tanker,"Sanford, Ortiz and Huang",197593404.64,2023-08-01,2023-12-08,252203.55,155.88,Liquified Gas,13,10.46,3,0.01,415855.08,-3.71776,-144.015847
VSL-00270,"Ingram, Sullivan and Bailey Senior",4154171,1996,General Cargo,Nunez Group,198139047.32,2022-07-08,2022-10-28,93396.09,100.81,Liquified Gas,38,3.12,3,0.01,402460.03,10.248804,-100.689353
VSL-00271,Foster Group Lay,4199531,1998,General Cargo,Johnson Ltd,13556320.8,2024-04-01,2025-02-05,96039.63,366.09,General Cargo,18,8.06,1,0.02,28205.28,-23.843769,8.343418
VSL-00272,Morgan Inc Answer,4222637,2020,Chemical Tanker,Robertson Inc,109984002.65,2021-04-19,2021-07-19,131849.97,243.7,General Cargo,11,2.71,0,0.1,222948.57,17.113149,-30.16743
VSL-00273,Noble-Ramos Despite,6980148,2002,RoRo,"Williams, Lopez and Watts",143600692.13,2025-09-02,2026-02-01,16374.19,285.34,Dry Bulk,1,25.79,1,0.1,324236.0,4.280374,-76.9212
VSL-00274,Goodwin-Walker Realize,8647758,2023,RoRo,Richards Group,43041390.2,2024-03-25,2025-02-07,45888.92,256.56,Dry Bulk,33,45.08,3,0.05,105485.84,-15.522498,103.289921
VSL-00275,"Smith, Nunez and Black Seven",3753357,1996,Offshore Support,Flores and Sons,27066743.48,2021-03-15,2021-12-03,263062.62,299.11,General Cargo,8,6.75,2,0.05,55960.49,47.330874,-15.085864
VSL-00276,"Miller, Hunt and Bennett Open",1391095,2007,Container,Schroeder-Schneider,6920332.51,2021-01-25,2021-08-29,199274.44,97.92,Dry Bulk,24,3.67,3,0.02,14094.64,0.688421,-118.675018
VSL-00277,Harris and Sons Believe,5731639,2001,General Cargo,Davis Group,72839078.2,2024-11-27,2025-10-21,206140.12,179.62,Oil,43,12.95,5,0.05,155110.82,-26.164181,-47.265666
VSL-00278,"King, Miller and Moore Dream",3734691,1970,Bulk Carrier,Zhang-Bowen,94325339.78,2023-08-28,2024-05-16,8143.78,309.91,Containers,50,45.64,0,0.02,231700.76,45.596134,-140.957275
VSL-00279,"York, Boyd and Brock Face",2315209,1991,General Cargo,Oneal-Ayers,113299551.06,2022-08-21,2023-03-13,74104.7,100.72,Dry Bulk,30,7.21,3,0.05,234768.0,46.224843,39.166791
VSL-00280,Gray-Hopkins Up,9816982,2012,Offshore Support,Green Ltd,191299697.22,2024-08-06,2024-12-16,164988.85,264.06,Chemicals,48,16.59,0,0.01,414336.01,26.437127,-106.74028
VSL-00281,"Greer, Holmes and Smith Focus",2555374,1977,Chemical Tanker,"Gutierrez, Bridges and Conner",193871624.27,2021-07-17,2021-11-06,14632.13,182.31,Oil,33,33.15,0,0.1,452011.69,48.798453,131.623713
VSL-00282,"Russell, Brown and Sanchez Six",2401673,1979,Offshore Support,"Potter, Nelson and Acevedo",174338046.16,2023-02-13,2024-01-12,136694.32,268.22,Oil,46,19.87,2,0.05,383317.06,-40.147159,128.280638
VSL-00283,Howard PLC Especially,4909355,1972,General Cargo,"Avila, Reyes and Perez",109109700.29,2021-03-26,2021-06-17,291257.6,234.17,General Cargo,5,34.93,1,0.1,256331.42,-14.638171,-110.167064
VSL-00284,"Brown, Harris and Swanson Industry",1090922,2003,Tanker,"Macias, Hull and Gutierrez",88934401.86,2021-07-22,2022-03-15,82423.11,206.85,Oil,46,22.68,2,0.05,198039.13,32.364248,40.938331
VSL-00285,Curtis Ltd Represent,2787099,2017,LNG Carrier,Taylor-Simpson,162003751.78,2023-08-21,2023-10-08,218668.67,207.48,Chemicals,48,21.17,1,0.02,358303.7,3.846087,-76.092324
VSL-00286,"Hernandez, Harris and Mathews Evidence",8429912,1985,Container,"Johnson, Daniel and Johnson",165159077.67,2025-02-14,2025-04-16,296340.84,117.02,General Cargo,31,16.09,5,0.1,356892.25,5.042859,133.571565
VSL-00287,Williams-Adams Reflect,2362691,2002,Container,Bishop Inc,24665165.57,2025-05-12,2026-02-24,90508.14,346.42,Chemicals,34,42.12,0,0.01,59719.3,20.883698,-97.57681
VSL-00288,Thompson-Rangel Similar,5045777,1984,Bulk Carrier,"Sharp, Mays and Serrano",52730220.59,2022-12-09,2023-06-06,265925.87,89.42,Chemicals,10,19.22,2,0.01,115595.19,11.03842,-93.96304
VSL-00289,King-Morris Near,3512184,1994,Tanker,"Green, Rosario and Riddle",2630455.24,2021-01-16,2021-11-06,167298.72,349.4,Containers,31,31.75,5,0.01,6096.08,21.938041,-120.061054
VSL-00290,Baker-Anderson Eat,1045494,1994,Container,"Kim, Watkins and Cox",175628375.62,2023-10-03,2024-04-19,285231.1,172.89,Liquified Gas,36,9.41,1,0.05,367783.38,-9.300557,157.337434
VSL-00291,Juarez-Romero Brother,1859648,2003,LNG Carrier,Boyd Group,95962536.22,2022-03-17,2023-01-25,285726.12,286.55,Liquified Gas,7,17.14,0,0.01,208373.05,-29.726479,-18.712262
VSL-00292,Hernandez LLC Hold,9182867,2022,Container,Reyes and Sons,50524634.51,2025-04-03,2026-03-02,252019.97,165.19,Chemicals,7,9.83,0,0.1,106015.84,33.615771,160.956286
VSL-00293,Flynn-Brown Indeed,3674321,2017,Bulk Carrier,Doyle-Pope,171142724.73,2022-06-28,2023-01-04,158894.11,198.77,Liquified Gas,34,11.28,3,0.02,361590.35,-44.381619,-61.026692
VSL-00294,Swanson-Morales Above,6799808,1970,Offshore Support,Johnson-Chang,130745188.02,2022-05-29,2022-06-29,108309.16,235.98,Chemicals,3,12.7,5,0.05,278095.01,-53.169646,-70.360605
VSL-00295,Dickerson LLC Assume,9286750,1994,Bulk Carrier,Ross PLC,124885020.82,2023-10-20,2024-09-22,146083.56,301.5,Liquified Gas,22,30.82,4,0.05,288259.61,-11.367466,-109.429648
VSL-00296,Lopez Inc Rich,5555842,1988,Container,Mendoza-Davis,42100009.72,2025-08-30,2026-04-08,141156.15,273.5,Chemicals,2,27.01,2,0.01,95571.23,18.373664,131.639305
VSL-00297,"Bush, Murphy and Johns Where",7282712,1978,Offshore Support,Williams-Hart,4803991.9,2023-07-26,2024-01-13,67355.91,278.16,Chemicals,0,9.01,5,0.02,10040.82,-59.77684,-145.365699
VSL-00298,Colon PLC Own,1367429,1993,RoRo,Garcia Ltd,178824904.15,2023-06-30,2024-02-16,255915.67,147.15,Chemicals,0,23.27,4,0.05,399262.36,-10.926221,-127.7159
VSL-00299,"Ford, Jones and Castillo In",7308707,2011,Tanker,Singh and Sons,119369980.27,2022-04-04,2022-11-26,264143.19,57.71,Liquified Gas,30,35.31,1,0.01,280889.5,-58.111184,-72.359733
VSL-00300,Garner-Santos Into,3873465,1983,General Cargo,Berry Group,114117450.74,2022-07-10,2022-11-08,54594.73,325.26,Containers,6,27.89,5,0.01,260062.26,38.497908,-155.484487
